KUNTANRO;KUNTANIMIFI;KUNTANIMISV;KUNTAMUOTO;KIELISYYS;VAALIPIIRINRO;VAALIPIIRIFI;VAALIPIIRISV;MAISTRAATTINRO;MAISTRAATTINIMIFI;MAISTRAATTINIMISV;PALVELUYKSIKKÖNRO;PALVELUYKSIKKÖFI;PALVELUYKSIKKÖSV;MAAKUNTANRO;MAAKUNTANIMIFI;MAAKUNTANIMISV
478;Maarianhamina;Mariehamn;Kaupunki;suomi;5;Ahvenanmaan maakunnan vaalipiiri;Landskapet Ålands valkrets;718;Statens ämbetsverk på Åland Magistratsavdelningen;Statens ämbetsverk på Åland Magistratsavdelningen;;0;0;19;Ahvenanmaa;Åland
480;Marttila;Marttila;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;108; Salon yksikkö; Enheten i Salo;2;Varsinais-Suomi;Egentliga Finland
481;Masku;Masku;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;107; Turun yksikkö; Enheten i Åbo;2;Varsinais-Suomi;Egentliga Finland
483;Merijärvi;Merijärvi;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;128; Raahen yksikkö; Enheten i Brahestad;16;Pohjois-Pohjanmaa;Norra Österbotten
484;Merikarvia;Sastmola;Kunta;suomi;4;Satakunnan vaalipiiri;Satakunta valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;110; Porin yksikkö; Enheten i Björneborg;3;Satakunta;Satakunta
489;Miehikkälä;Miehikkälä;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;790;Kaakkois-Suomen maistraatti;Magistraten i Sydöstra Finland;106; Kotkan yksikkö; Enheten i Kotka;7;Kymenlaakso;Kymmenedalen
491;Mikkeli;S:t Michel;Kaupunki;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;123; Mikkelin yksikkö; Enheten i S:t Michel;9;Etelä-Savo;Södra Savolax
494;Muhos;Muhos;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;127; Oulun yksikkö; Enheten i Uleåborg;16;Pohjois-Pohjanmaa;Norra Österbotten
495;Multia;Multia;Kunta;ruotsi - suomi;11;Keski-Suomen vaalipiiri;Mellersta Finlands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;113; Jyväskylän yksikkö; Enheten i Jyväskylä;12;Keski-Suomi;Mellersta Finland
498;Muonio;Muonio;Kunta;suomi;13;Lapin vaalipiiri;Lapplands valkrets;774;Lapin maistraatti;Magistraten i Lappland;759; Kittilän yksikkö; Enheten i Kittilä;18;Lappi;Lappland
499;Mustasaari;Korsholm;Kunta;suomi;10;Vaasan vaalipiiri;Vasa valkrets;794;Länsi-Suomen maistraatti;Magistraten i Västra Finland;116; Vaasan yksikkö; Enheten i Vasa;14;Pohjanmaa;Österbotten
500;Muurame;Muurame;Kunta;suomi - ruotsi;11;Keski-Suomen vaalipiiri;Mellersta Finlands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;113; Jyväskylän yksikkö; Enheten i Jyväskylä;12;Keski-Suomi;Mellersta Finland
503;Mynämäki;Mynämäki;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;111; Rauman yksikkö; Enheten i Raumo;2;Varsinais-Suomi;Egentliga Finland
504;Myrskylä;Mörskom;Kunta;suomi;2;Uudenmaan vaalipiiri;Nylands valkrets;797;Uudenmaan maistraatti;Magistraten i Nyland;324; Porvoon yksikkö; Enheten i Borgå;1;Uusimaa;Nyland
505;Mäntsälä;Mäntsälä;Kunta;suomi;2;Uudenmaan vaalipiiri;Nylands valkrets;797;Uudenmaan maistraatti;Magistraten i Nyland;332; Hyvinkään yksikkö; Enheten i Hyvinge;1;Uusimaa;Nyland
507;Mäntyharju;Mäntyharju;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;123; Mikkelin yksikkö; Enheten i S:t Michel;9;Etelä-Savo;Södra Savolax
508;Mänttä-Vilppula;Mänttä-Vilppula;Kaupunki;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;115; Mänttä-Vilppulan yksikkö; Enheten i Mänttä-Vilppula;5;Pirkanmaa;Birkaland
529;Naantali;Nådendal;Kaupunki;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;107; Turun yksikkö; Enheten i Åbo;2;Varsinais-Suomi;Egentliga Finland
531;Nakkila;Nakkila;Kunta;suomi;4;Satakunnan vaalipiiri;Satakunta valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;110; Porin yksikkö; Enheten i Björneborg;3;Satakunta;Satakunta
535;Nivala;Nivala;Kaupunki;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;130; Ylivieskan yksikkö; Enheten i Ylivieska;16;Pohjois-Pohjanmaa;Norra Österbotten
536;Nokia;Nokia;Kaupunki;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;114; Tampereen yksikkö; Enheten i Tammerfors;5;Pirkanmaa;Birkaland
538;Nousiainen;Nousis;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;107; Turun yksikkö; Enheten i Åbo;2;Varsinais-Suomi;Egentliga Finland
541;Nurmes;Nurmes;Kaupunki;ruotsi;9;Savo-Karjalan vaalipiiri;Savolax-Karelens valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;125; Joensuun yksikkö; Enheten i Joensuu;11;Pohjois-Karjala;Norra Karelen
543;Nurmijärvi;Nurmijärvi;Kunta;suomi;2;Uudenmaan vaalipiiri;Nylands valkrets;797;Uudenmaan maistraatti;Magistraten i Nyland;332; Hyvinkään yksikkö; Enheten i Hyvinge;1;Uusimaa;Nyland
545;Närpiö;Närpes;Kaupunki;suomi;10;Vaasan vaalipiiri;Vasa valkrets;794;Länsi-Suomen maistraatti;Magistraten i Västra Finland;116; Vaasan yksikkö; Enheten i Vasa;14;Pohjanmaa;Österbotten
560;Orimattila;Orimattila;Kaupunki;suomi;6;Hämeen vaalipiiri;Tavastlands valkrets;791;Hämeen maistraatti;Magistraten i Tavastland;723; Lahden yksikkö; Enheten i Lahtis;6;Päijät-Häme;Päijänne-Tavastland
561;Oripää;Oripää;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;108; Salon yksikkö; Enheten i Salo;2;Varsinais-Suomi;Egentliga Finland
562;Orivesi;Orivesi;Kaupunki;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;115; Mänttä-Vilppulan yksikkö; Enheten i Mänttä-Vilppula;5;Pirkanmaa;Birkaland
563;Oulainen;Oulainen;Kaupunki;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;130; Ylivieskan yksikkö; Enheten i Ylivieska;16;Pohjois-Pohjanmaa;Norra Österbotten
564;Oulu;Uleåborg;Kaupunki;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;127; Oulun yksikkö; Enheten i Uleåborg;16;Pohjois-Pohjanmaa;Norra Österbotten
576;Padasjoki;Padasjoki;Kunta;suomi;6;Hämeen vaalipiiri;Tavastlands valkrets;791;Hämeen maistraatti;Magistraten i Tavastland;723; Lahden yksikkö; Enheten i Lahtis;6;Päijät-Häme;Päijänne-Tavastland
577;Paimio;Pemar;Kaupunki;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;107; Turun yksikkö; Enheten i Åbo;2;Varsinais-Suomi;Egentliga Finland
578;Paltamo;Paltamo;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;756; Kajaanin yksikkö; Enheten i Kajana;17;Kainuu;Kajanaland
580;Parikkala;Parikkala;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;790;Kaakkois-Suomen maistraatti;Magistraten i Sydöstra Finland;104; Lappeenrannan yksikkö; Enheten i Villmanstrand;8;Etelä-Karjala;Södra Karelen
581;Parkano;Parkano;Kaupunki;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;114; Tampereen yksikkö; Enheten i Tammerfors;5;Pirkanmaa;Birkaland
583;Pelkosenniemi;Pelkosennm;Kunta;suomi;13;Lapin vaalipiiri;Lapplands valkrets;774;Lapin maistraatti;Magistraten i Lappland;758; Rovaniemen yksikkö; Enheten i Rovaniemi;18;Lappi;Lappland
584;Perho;Perho;Kunta;suomi;10;Vaasan vaalipiiri;Vasa valkrets;794;Länsi-Suomen maistraatti;Magistraten i Västra Finland;745; Kokkolan yksikkö; Enheten i Karleby;15;Keski-Pohjanmaa;Mellersta Österbotten
588;Pertunmaa;Pertunmaa;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;123; Mikkelin yksikkö; Enheten i S:t Michel;9;Etelä-Savo;Södra Savolax
592;Petäjävesi;Petäjävesi;Kunta;suomi;11;Keski-Suomen vaalipiiri;Mellersta Finlands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;113; Jyväskylän yksikkö; Enheten i Jyväskylä;12;Keski-Suomi;Mellersta Finland
593;Pieksämäki;Pieksämäki;Kaupunki;ruotsi - suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;123; Mikkelin yksikkö; Enheten i S:t Michel;9;Etelä-Savo;Södra Savolax
595;Pielavesi;Pielavesi;Kunta;ruotsi - suomi;9;Savo-Karjalan vaalipiiri;Savolax-Karelens valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;121; Iisalmen yksikkö; Enheten i Idensalmi;10;Pohjois-Savo;Norra Savolax
598;Pietarsaari;Jakobstad;Kaupunki;suomi;10;Vaasan vaalipiiri;Vasa valkrets;794;Länsi-Suomen maistraatti;Magistraten i Västra Finland;118; Pietarsaaren yksikkö; Enheten i Jakobstad;14;Pohjanmaa;Österbotten
599;Pedersören kunta;Pedersöre;Kunta;suomi;10;Vaasan vaalipiiri;Vasa valkrets;794;Länsi-Suomen maistraatti;Magistraten i Västra Finland;118; Pietarsaaren yksikkö; Enheten i Jakobstad;14;Pohjanmaa;Österbotten
601;Pihtipudas;Pihtipudas;Kunta;suomi;11;Keski-Suomen vaalipiiri;Mellersta Finlands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;113; Jyväskylän yksikkö; Enheten i Jyväskylä;12;Keski-Suomi;Mellersta Finland
604;Pirkkala;Birkala;Kunta;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;114; Tampereen yksikkö; Enheten i Tammerfors;5;Pirkanmaa;Birkaland
607;Polvijärvi;Polvijärvi;Kunta;suomi;9;Savo-Karjalan vaalipiiri;Savolax-Karelens valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;125; Joensuun yksikkö; Enheten i Joensuu;11;Pohjois-Karjala;Norra Karelen
608;Pomarkku;Påmark;Kunta;suomi;4;Satakunnan vaalipiiri;Satakunta valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;110; Porin yksikkö; Enheten i Björneborg;3;Satakunta;Satakunta
609;Pori;Björneborg;Kaupunki;suomi;4;Satakunnan vaalipiiri;Satakunta valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;110; Porin yksikkö; Enheten i Björneborg;3;Satakunta;Satakunta
611;Pornainen;Borgnäs;Kunta;suomi;2;Uudenmaan vaalipiiri;Nylands valkrets;797;Uudenmaan maistraatti;Magistraten i Nyland;332; Hyvinkään yksikkö; Enheten i Hyvinge;1;Uusimaa;Nyland
614;Posio;Posio;Kunta;suomi;13;Lapin vaalipiiri;Lapplands valkrets;774;Lapin maistraatti;Magistraten i Lappland;758; Rovaniemen yksikkö; Enheten i Rovaniemi;18;Lappi;Lappland
615;Pudasjärvi;Pudasjärvi;Kaupunki;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;127; Oulun yksikkö; Enheten i Uleåborg;16;Pohjois-Pohjanmaa;Norra Österbotten
616;Pukkila;Pukkila;Kunta;suomi;2;Uudenmaan vaalipiiri;Nylands valkrets;797;Uudenmaan maistraatti;Magistraten i Nyland;324; Porvoon yksikkö; Enheten i Borgå;1;Uusimaa;Nyland
619;Punkalaidun;Punkalaidun;Kunta;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;114; Tampereen yksikkö; Enheten i Tammerfors;5;Pirkanmaa;Birkaland
620;Puolanka;Puolanka;Kunta;suomi - ruotsi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;756; Kajaanin yksikkö; Enheten i Kajana;17;Kainuu;Kajanaland
623;Puumala;Puumala;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;124; Savonlinnan yksikkö; Enheten i Nyslott;9;Etelä-Savo;Södra Savolax
624;Pyhtää;Pyttis;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;790;Kaakkois-Suomen maistraatti;Magistraten i Sydöstra Finland;106; Kotkan yksikkö; Enheten i Kotka;7;Kymenlaakso;Kymmenedalen
625;Pyhäjoki;Pyhäjoki;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;128; Raahen yksikkö; Enheten i Brahestad;16;Pohjois-Pohjanmaa;Norra Österbotten
626;Pyhäjärvi;Pyhäjärvi;Kaupunki;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;130; Ylivieskan yksikkö; Enheten i Ylivieska;16;Pohjois-Pohjanmaa;Norra Österbotten
630;Pyhäntä;Pyhäntä;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;127; Oulun yksikkö; Enheten i Uleåborg;16;Pohjois-Pohjanmaa;Norra Österbotten
631;Pyhäranta;Pyhäranta;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;111; Rauman yksikkö; Enheten i Raumo;2;Varsinais-Suomi;Egentliga Finland
635;Pälkäne;Pälkäne;Kunta;suomi - ruotsi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;114; Tampereen yksikkö; Enheten i Tammerfors;5;Pirkanmaa;Birkaland
636;Pöytyä;Pöytyä;Kunta;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;108; Salon yksikkö; Enheten i Salo;2;Varsinais-Suomi;Egentliga Finland
638;Porvoo;Borgå;Kaupunki;suomi;2;Uudenmaan vaalipiiri;Nylands valkrets;797;Uudenmaan maistraatti;Magistraten i Nyland;324; Porvoon yksikkö; Enheten i Borgå;1;Uusimaa;Nyland
678;Raahe;Brahestad;Kaupunki;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;128; Raahen yksikkö; Enheten i Brahestad;16;Pohjois-Pohjanmaa;Norra Österbotten
680;Raisio;Reso;Kaupunki;suomi;3;Varsinais-Suomen vaalipiiri;Egentliga Finlands valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;107; Turun yksikkö; Enheten i Åbo;2;Varsinais-Suomi;Egentliga Finland
681;Rantasalmi;Rantasalmi;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;124; Savonlinnan yksikkö; Enheten i Nyslott;9;Etelä-Savo;Södra Savolax
683;Ranua;Ranua;Kunta;suomi;13;Lapin vaalipiiri;Lapplands valkrets;774;Lapin maistraatti;Magistraten i Lappland;758; Rovaniemen yksikkö; Enheten i Rovaniemi;18;Lappi;Lappland
684;Rauma;Raumo;Kaupunki;suomi;4;Satakunnan vaalipiiri;Satakunta valkrets;792;Lounais-Suomen maistraatti;Magistraten i Sydvästra Finland;111; Rauman yksikkö; Enheten i Raumo;3;Satakunta;Satakunta
686;Rautalampi;Rautalampi;Kunta;suomi;9;Savo-Karjalan vaalipiiri;Savolax-Karelens valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;120; Kuopion yksikkö; Enheten i Kuopio;10;Pohjois-Savo;Norra Savolax
687;Rautavaara;Rautavaara;Kunta;suomi;9;Savo-Karjalan vaalipiiri;Savolax-Karelens valkrets;795;Itä-Suomen maistraatti;Magistraten i Östra Finland;120; Kuopion yksikkö; Enheten i Kuopio;10;Pohjois-Savo;Norra Savolax
689;Rautjärvi;Rautjärvi;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;790;Kaakkois-Suomen maistraatti;Magistraten i Sydöstra Finland;104; Lappeenrannan yksikkö; Enheten i Villmanstrand;8;Etelä-Karjala;Södra Karelen
691;Reisjärvi;Reisjärvi;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;130; Ylivieskan yksikkö; Enheten i Ylivieska;16;Pohjois-Pohjanmaa;Norra Österbotten
694;Riihimäki;Riihimäki;Kaupunki;suomi;6;Hämeen vaalipiiri;Tavastlands valkrets;791;Hämeen maistraatti;Magistraten i Tavastland;722; Hämeenlinnan yksikkö; Enheten i Tavastehus;4;Kanta-Häme;Egentliga Tavastland
697;Ristijärvi;Ristijärvi;Kunta;suomi;12;Oulun vaalipiiri;Uleåborgs valkrets;796;Pohjois-Suomen maistraatti;Magistraten i Norra Finland;756; Kajaanin yksikkö; Enheten i Kajana;17;Kainuu;Kajanaland
698;Rovaniemi;Rovaniemi;Kaupunki;suomi;13;Lapin vaalipiiri;Lapplands valkrets;774;Lapin maistraatti;Magistraten i Lappland;758; Rovaniemen yksikkö; Enheten i Rovaniemi;18;Lappi;Lappland
700;Ruokolahti;Ruokolahti;Kunta;suomi;8;Kaakkois-Suomen vaalipiiri;Sydöstra Finlands valkrets;790;Kaakkois-Suomen maistraatti;Magistraten i Sydöstra Finland;104; Lappeenrannan yksikkö; Enheten i Villmanstrand;8;Etelä-Karjala;Södra Karelen
702;Ruovesi;Ruovesi;Kunta;suomi;7;Pirkanmaan vaalipiiri;Birkalands valkrets;793;Sisä-Suomen maistraatti;Magistraten i Inre Finland;115; Mänttä-Vilppulan yksikkö; Enheten i Mänttä-Vilppula;5;Pirkanmaa;Birkaland
